ID	Article	URL	Q1	Q2-1	Q2-2A	Q2-2B	Q4	Q5	Q6	Q7
77	「日本で絶対に報道されないトランプ支持者の集会」自民市議らが拡散の動画などは誤り、お詫びも	https://www.buzzfeed.com/jp/kotahatachi/desarenaitoranpunonoyahariraga	Unknown-Evidence	3:No, probably	-	3.Misleading	2.Denigration	2.Partisan	2.67	3.Threat honor and trust in people, company and good
78	[コロナの時代]ファクトチェック： ｢新型コロナウイルス､高温多湿と紫外線が大嫌い｣断定はミスリード	https://infact.press/2020/06/post-6252/	Misleading	3:No, probably	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	2.00	5.Health
79	甘利氏「医療用ガウンは100％中国に依存」は不正確	https://mainichi.jp/articles/20210611/k00/00m/010/327000c	Inaccurate	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	2.Partisan	1.33	6.Prejudice against national and racial
80	「東京ロックダウン決定」「首都封鎖宣言」危機感あおる誤情報に注意	https://www.buzzfeed.com/jp/kotahatachi/rokkudaunpanikkudegaruni	False	4:No, definetely	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	2.67	2:Confusion and anxiety about society
81	「学術会議OBは学士院で死ぬまで年金250万円」　フジ解説委員発言は誤り	https://mainichi.jp/articles/20201006/k00/00m/040/302000c	False	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	3.33	3.Threat honor and trust in people, company and good
82	「コロナウイルスは存在しない」虚偽の“新聞記事”が拡散、日本でも… その実態は？	https://www.buzzfeed.com/jp/kotahatachi/truth-paper	Pants-on-Fire	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	3.Propaganda	2.00	7.Conspiracy theory
83	[新型コロナFactCheck] ｢日本の専門家『若い人も死亡しやすい』と警鐘｣ 香港紙報道は誤り	https://infact.press/2020/04/post-5494/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	5.Health
84	[新型コロナFactCheck] モーニングショー 岡田教授の｢療養ホテルに医師はいない｣発言はミスリード	https://infact.press/2020/05/post-5914/	Misleading	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.67	4.Threat correct understanding of politics and social events
85	[FactCheck] ｢『10月､小売売上高が歴史的低下』日本で報じられていない｣は本当か？	https://infact.press/2019/12/post-4104/	Inaccurate	3:No, probably	-	3.Misleading	2.Denigration	3.Propaganda	1.33	3.Threat honor and trust in people, company and good
86	「アナフィラキシー治療薬の在庫が足りず…」ワクチン接種めぐり誤情報が拡散	https://www.buzzfeed.com/jp/yutochiba/vaccination-adrenaline	False	2:Yes, probably	1:Fabricated content	-	2.Denigration	3.Propaganda	3.33	2:Confusion and anxiety about society
87	[新型コロナFactCheck] ｢感染者のうち日本人は半分もいない｣の誤情報が拡散	https://infact.press/2020/05/post-5821/	False	3:No, probably	-	3.Misleading	2.Denigration	3.Propaganda	3.67	6.Prejudice against national and racial
88	新型コロナ、中国が「日本肺炎」と広めようとしている→誤り。ネット番組で誤訳が拡散か	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-19	False	4:No, definetely	-	1.Trusting other sources	2.Denigration	4.No purpose/Unknown	3.00	6.Prejudice against national and racial
89	[コロナの時代] ファクトチェック：「大阪の新規感染者1260人のうち日本人は1人も確認されていない」は、あたかも日本人感染者がいないかの様な印象を与えミスリード	https://infact.press/2021/05/post-11715/	Misleading	3:No, probably	-	3.Misleading	2.Denigration	3.Propaganda	3.33	6.Prejudice against national and racial
90	「京アニの原画を保管するセンター建設を民主党が阻止した」→文化庁が否定、誤り	https://www.buzzfeed.com/jp/kotahatachi/anime-no-dendo	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	2.Partisan	2.00	3.Threat honor and trust in people, company and good
91	[参院選FactCheck] 年金積立運用益　民主党政権の「10倍」は不正確	https://infact.press/2019/07/post-2467/	Inaccurate	3:No, probably	-	3.Misleading	1.Flattery	2.Partisan	1.33	3.Threat honor and trust in people, company and good
92	安倍首相の答弁動画「富裕層の税金を上げるなんて馬鹿げた政策」→誤り　編集され拡散、740万再生に	https://www.buzzfeed.com/jp/kotahatachi/abe-koike	False	1:Yes, definitely	2.Manipulated image	-	2.Denigration	2.Partisan	2.67	3.Threat honor and trust in people, company and good
93	「大量のトランプ票を埋めた」動画は誤り 実際はサウジの冷凍チキンか	https://mainichi.jp/articles/20201106/k00/00m/030/107000c	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	2.Partisan	2.00	3.Threat honor and trust in people, company and good
94	[新型コロナFactCheck] ｢大阪で感染した看護師による大規模な院内感染｣との誤情報､中国で拡散	https://infact.press/2020/06/post-6288/	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
95	ツイッターで拡散「任命拒否6人、ツールで低評価だから学者と言えない」は誤り	https://mainichi.jp/articles/20201010/k00/00m/040/006000c	False	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
96	「ウーバー配達員が配達中のいなり寿司を食べて逮捕」と拡散したのはコラ画像	https://www.buzzfeed.com/jp/kotahatachi/uber-sushi	Pants-on-Fire	1:Yes, definitely	1:Fabricated content	-	3.Neither/No such intention	1.Satire/Parody	1.67	3.Threat honor and trust in people, company and good
97	「カナダ、東京五輪へ不参加を表明」はミスリード。「反日国家」などと去年の記事が拡散	https://www.buzzfeed.com/jp/yutochiba/canada-olympics-2021	Misleading	3:No, probably	-	3.Misleading	2.Denigration	4.No purpose/Unknown	2.67	6.Prejudice against national and racial
98	日本の新型コロナ死亡率、「1千万分の1」は誤り。致死率も低下する中、「現在の対策は過剰」は本当か？	https://www.buzzfeed.com/jp/yutochiba/covid-19-fatality-rate	False	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	3.Propaganda	2.33	5.Health
99	[コロナの時代]ファクトチェック： 麻生大臣の国会発言 ｢民度の違い｣を理由に｢死亡者数が欧米より少ない｣はミスリード	https://infact.press/2020/07/post-6904/	Misleading	4:No, definetely	-	3.Misleading	1.Flattery	3.Propaganda	2.33	6.Prejudice against national and racial
100	[FactCheck] 米大統領選 複数の激戦州で ｢投票率100％超｣との誤情報拡散	https://infact.press/2020/11/post-9674/	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	2.67	7.Conspiracy theory
101	新型肺炎でデマ拡散「中国人が関空から病院に搬送、検査前に逃走した」は事実無根「USJと京都に向かった」と広がる	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china	Unknown-Evidence	3:No, probably	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	3.67	2:Confusion and anxiety about society
102	「日本の高校生全員にワクチン、50人が死亡か半身不随などの副作用に」は誤り。大学教授の発信、YouTubeで30万回再生	https://www.buzzfeed.com/jp/kotahatachi/vakzin-fc-1	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.67	5.Health
103	新型コロナウイルスで「北京封鎖」はミスリード。日本のメディアが報じない事実として拡散	https://www.buzzfeed.com/jp/yutochiba/coronavirus-beijing-fact-check	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	2.00	6.Prejudice against national and racial
104	[参院選FactCheck] 松井維新代表の「大阪は幼稚園、保育園の無償化を実現している」発言は「不正確」	https://infact.press/2019/07/post-2378/	Inaccurate	3:No, probably	-	3.Misleading	1.Flattery	3.Propaganda	1.33	4.Threat correct understanding of politics and social events
105	「バイデン氏の会見は合成」「バーチャル大統領」陰謀論が日米でまた拡散、発端は“目の錯覚“か	https://www.buzzfeed.com/jp/kotahatachi/biden-green	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.33	3.Threat honor and trust in people, company and good
106	「都構想で図書館廃止」は誤り	https://www.sankei.com/article/20201016-6NC7EEXPFRJF7FTNG5QV6KT57E/	False	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	3.00	4.Threat correct understanding of politics and social events
107	[FactCheck] 菅官房長官｢反社会的勢力の定義は定まっていない｣は不正確	https://infact.press/2019/11/post-4060/	Inaccurate	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	2.Partisan	1.33	4.Threat correct understanding of politics and social events
108	「イラン軍がアメリカのドローンと交戦」動画が拡散、実際は…	https://www.buzzfeed.com/jp/kotahatachi/us-iran	Pants-on-Fire	2:Yes, probably	2.Manipulated image	-	1.Flattery	4.No purpose/Unknown	1.00	3.Threat honor and trust in people, company and good
109	[新型コロナFactCheck] 東京のPCR検査数 ｢5月19日はたった48人｣は誤情報　実際は｢975人｣	https://infact.press/2020/05/post-6118/	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.67	4.Threat correct understanding of politics and social events
110	オーストラリア火災で拡散「NASAの衛星写真」は誤り。SNSでは10年前の写真も広がる	https://www.buzzfeed.com/jp/kotahatachi/australia-nasa	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	1.33	2:Confusion and anxiety about society
111	オーストラリア火災で拡散「NASAの衛星写真」は誤り。SNSでは10年前の写真も広がる	https://www.buzzfeed.com/jp/kotahatachi/australia-nasa	False	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	2:Confusion and anxiety about society
112	[新型コロナFactCheck] ｢アベノマスクの不良品たったの12枚｣はミスリード 妊婦向けは4万7千枚	https://infact.press/2020/06/post-6193/	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	2.Partisan	2.00	3.Threat honor and trust in people, company and good
113	「国会議員や公務員の給与は増額、生活保護費は減額」は不正確。「国民の平均所得を参考」と拡散したが…	https://www.buzzfeed.com/jp/kotahatachi/gengaku-zogaku	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	1.67	4.Threat correct understanding of politics and social events
114	中村哲さんの追悼式典「日本政府関係者の姿はなかった」は誤り　アフガニスタンの空港で	https://www.buzzfeed.com/jp/kotahatachi/rip-dr-nakamura	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.33	3.Threat honor and trust in people, company and good
115	コスト１３４０億円「不正確」	https://www.sankei.com/article/20201029-PTIANYCUQJKO7PAAHSDONS7P6Y/	Inaccurate	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	2.00	4.Threat correct understanding of politics and social events
116	学術会議が「レジ袋有料化を提言」は誤り。ネット上で拡散、実際の内容は？	https://www.buzzfeed.com/jp/kotahatachi/gakujutukaigi3	False	3:No, probably	-	3.Misleading	2.Denigration	2.Partisan	3.00	3.Threat honor and trust in people, company and good
117	[FactCheck] 立花氏主張｢NHKの人件費は年々増額｣は不正確 〜検証・参院埼玉補選	https://infact.press/2019/10/post-3662/	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
118	Go Toトラベル利用者の方が、新型コロナウイルス感染症を示唆する症状をより多く経験していることが明らかに	http://www.nposfss.com/cat3/fact/go_to_travel.html	Inaccurate	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	1.50	2:Confusion and anxiety about society
119	[FactCheck]「プーチンがソチに持っている邸宅」の画像は誤り 実在しないアート作品だった	https://infact.press/2021/04/post-11148/	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	1.Satire/Parody	1.00	1.Harmless (e.g., Satire / Parody)
120	「ニキビの位置で体の不調がわかる」と図が拡散。専門医「全くの都市伝説」	https://www.buzzfeed.com/jp/harunayamazaki/nikibi-map	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	2.00	5.Health
121	出産費用「今でもゼロに近い」は不正確　支給される一時金42万円では足りない	https://mainichi.jp/articles/20200912/k00/00m/040/308000c	Inaccurate	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	2:Confusion and anxiety about society
122	5年前のデマ画像が再びネットで拡散　島根大学医学部についてのビラは事実無根	https://www.buzzfeed.com/jp/kensukeseya/shimane-university-fc	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
123	新型コロナ検査キット「中共ウイルス付着」情報の誤り「中国より発送」と拡散	https://www.buzzfeed.com/jp/kensukeseya/corona-ch-fc1	False	3:No, probably	-	1.Trusting other sources	2.Denigration	3.Propaganda	3.00	6.Prejudice against national and racial
124	「ベトナム人女性をレイプし、切断して楽しむ韓国兵たち」拡散した写真、フェイクの説明を後付けか	https://www.buzzfeed.com/jp/kotahatachi/vietnam	Pants-on-Fire	3:No, probably	-	1.Trusting other sources	2.Denigration	3.Propaganda	2.67	6.Prejudice against national and racial
125	GoTo人件費「日当」はミスリード。4万円、7万円は「高額」と批判されるが…	https://www.buzzfeed.com/jp/kotahatachi/goto-nitto	Misleading	3:No, probably	-	3.Misleading	2.Denigration	2.Partisan	1.33	4.Threat correct understanding of politics and social events
126	[FactCheck] 桜を見る会 ｢行政処分を受けている人が招かれていた｣は不正確	https://infact.press/2019/11/post-4022/	Inaccurate	4:No, definetely	-	2:Inadequate understanding	2.Denigration	2.Partisan	1.67	3.Threat honor and trust in people, company and good
127	[新型肺炎FactCheck] ｢(日本の判断で)邦人感染者のチャーター便搭乗を拒否｣は誤り	https://infact.press/2020/02/post-4719/	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.67	4.Threat correct understanding of politics and social events
128	[新型肺炎FactCheck] 台湾の報道を｢患者の多くの肺が線維化｣と誤訳した情報が拡散	https://infact.press/2020/04/post-5384/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	3.00	5.Health
129	新型コロナウイルスで「東京オリンピック中止か」はミスリード。組織委員会は「中止は検討しておりません」と回答	https://www.buzzfeed.com/jp/yutochiba/coronavirus-tokyo-olympics	Misleading	3:No, probably	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	2.00	2:Confusion and anxiety about society
130	米大統領選「不正の証拠サーバー押収」は誤り　企業・米陸軍も否定	https://mainichi.jp/articles/20201116/k00/00m/030/291000c	False	3:No, probably	-	1.Trusting other sources	2.Denigration	4.No purpose/Unknown	2.00	2:Confusion and anxiety about society
131	バイデン氏が「最大規模の不正投票組織を用意した」？ 拡散した動画は切り取り、ミスリードに注意	https://www.buzzfeed.com/jp/saoriibuki/biden-voter-fraud-organization	Misleading	3:No, probably	-	1.Trusting other sources	2.Denigration	2.Partisan	2.33	3.Threat honor and trust in people, company and good
132	「台湾軍が中国軍機にミサイル発射」YouTube動画で「マスコミが報じない」と誤情報が拡散、60万再生超える	https://www.buzzfeed.com/jp/kotahatachi/taiwan-missile	False	3:No, probably	-	2:Inadequate understanding	1.Flattery	4.No purpose/Unknown	2.33	6.Prejudice against national and racial
133	[FactCheck]「同意なく『眠っている又は意識なし』の人と性行為した場合は犯罪にならない」は誤り	https://infact.press/2021/04/post-11518/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.33	4.Threat correct understanding of politics and social events
134	杉田議員を批判した橋本聖子氏の発言「事務所が否定」は誤り。「女性はいくらでも嘘」発言めぐり拡散	https://www.buzzfeed.com/jp/kotahatachi/hashimoto-sugita	False	3:No, probably	-	3.Misleading	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
135	アメリカ、イギリスの「学者団体には税金は投入されていない」は誤り。日本学術会議をめぐり、橋下徹氏の発言が拡散	https://www.buzzfeed.com/jp/yutochiba/gakujutukaigi-fact-check-2	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
136	コロナワクチン接種の医師「全身から出血で死亡」は虚偽。「エボラの症状」と不安を煽る情報が拡散	https://www.buzzfeed.com/jp/kotahatachi/vaccine-debunk	Pants-on-Fire	1:Yes, definitely	1:Fabricated content	-	2.Denigration	3.Propaganda	3.67	2:Confusion and anxiety about society
137	731部隊の戦争証言に「嘘は明白」？ 誤った指摘が拡散「大学卒のみの採用」→「少年隊が存在」	https://www.buzzfeed.com/jp/kotahatachi/731	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.67	3.Threat honor and trust in people, company and good
138	日本学術会議が「中国の軍事研究に参加」「千人計画に協力」は根拠不明。「反日組織」と拡散したが…	https://www.buzzfeed.com/jp/kotahatachi/thousand-talents-plan	Unknown-Evidence	2:Yes, probably	1:Fabricated content	-	2.Denigration	2.Partisan	3.00	3.Threat honor and trust in people, company and good
139	「バイデン氏のペンシルベニア州当確取り下げ」は誤り 元NY市長ら拡散後、訂正	https://mainichi.jp/articles/20201111/k00/00m/030/083000c	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	2.Partisan	2.33	3.Threat honor and trust in people, company and good
140	「大手新聞社はどこも報じない」 立憲・石垣議員への批判殺到を受けて拡散した誤情報は...	https://www.buzzfeed.com/jp/kensukeseya/ishigaki-fc	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	3.67	3.Threat honor and trust in people, company and good
141	[FactCheck] 8月の自殺者数 ｢男性の3倍の女性が命を断つ｣は不正確	https://infact.press/2020/09/post-8455/	Inaccurate	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.67	2:Confusion and anxiety about society
142	大江戸線の集団感染「洗面所の蛇口が原因か」はミスリード。専門家も「考えづらい」と指摘	https://www.buzzfeed.com/jp/kotahatachi/metro-tokyo	Misleading	4:No, definetely	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	1.67	2:Confusion and anxiety about society
143	[FactCheck] バイデン大統領就任後、カリフォルニア州で11歳以上の未成年者との性行為が合法化？　誤った情報が拡散	https://infact.press/2021/04/post-10957/	False	2:Yes, probably	4.False context	-	2.Denigration	2.Partisan	2.33	3.Threat honor and trust in people, company and good
144	[FactCheck] 伊是名夏子氏「パンを盗んで子供に分け与えた」は実在しない架空の発言	https://infact.press/2021/05/post-11590/	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
145	「ロス国際空港で中国からの2万人分の偽造免許証を押収」は不正確、「この犯行は米大統領選の操作が目的」は根拠不明。ネットで拡散	https://wasegg.com/archives/2903	Inaccurate	3:No, probably	-	1.Trusting other sources	2.Denigration	4.No purpose/Unknown	1.67	6.Prejudice against national and racial
146	聖火リレー「一般人の撮影動画、SNSアップ禁止」と拡散したのは去年の記事、いまは問題なし。ただし会場は…	https://www.buzzfeed.com/jp/kotahatachi/ioc-movie-photo	Misleading	4:No, definetely	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	2.00	2:Confusion and anxiety about society
147	[新型肺炎FactCheck] 感染リスク2位が日本になったのは｢入国規制しないため｣は誤り	https://infact.press/2020/02/post-4753/	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	2.00	3.Threat honor and trust in people, company and good
148	民主党政権が「健康保険が外国人に悪用される原因を作った」は誤り。新型コロナウイルスめぐり拡散	https://www.buzzfeed.com/jp/kotahatachi/noganisarerugaharikoronauirusunisi	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	3.00	4.Threat correct understanding of politics and social events
149	「生活保護の最低額は月額29万円」は不正確　実態は世帯ごとに異なる支給額	https://mainichi.jp/articles/20200910/k00/00m/040/255000c	Inaccurate	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.67	4.Threat correct understanding of politics and social events
150	新型コロナ「エアロゾル感染を確認。要するに空気感染」は誤り。ネットで不安と誤解が拡散	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-10	False	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	3.00	2:Confusion and anxiety about society
151	[参院選FactCheck] 検証 消費税(2) 増税分の84%は使途不明か？	https://infact.press/2019/07/post-2452/	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	1.33	4.Threat correct understanding of politics and social events
152	安倍首相と会食のランサーズ　HPに「25日時点で内閣府の文字があった」は誤り	https://www.buzzfeed.com/jp/kensukeseya/tonoransazuhpni25denogattahari	False	3:No, probably	-	1.Trusting other sources	2.Denigration	2.Partisan	2.67	3.Threat honor and trust in people, company and good
