ID	Article	URL	Q1	Q2-1	Q2-2A	Q2-2B	Q4	Q5	Q6	Q7
153	【Fact Check】トランプ氏、朝日記者に「左翼」と発言→根拠不明	https://japan-indepth.jp/?p=47754	Unknown-Evidence	4:No, definetely	-	2:Inadequate understanding	2.Denigration	2.Partisan	2.33	3.Threat honor and trust in people, company and good
154	「投票機企業がトランプ票削除」 「バイデンチーム一員が社長の企業がソフト提供」は誤り	https://mainichi.jp/articles/20201119/k00/00m/030/233000c	False	3:No, probably	-	1.Trusting other sources	2.Denigration	2.Partisan	2.00	3.Threat honor and trust in people, company and good
155	[新型肺炎FactCheck] 日本が物資支援するも｢中国が何かしてくれたことはない｣は誤り	https://infact.press/2020/01/post-4688/	False	4:No, definetely	-	3.Misleading	2.Denigration	3.Propaganda	1.33	6.Prejudice against national and racial
156	「来月から国会議員の月給が100万円→120万円に引き上げ」は誤り　ネットで拡散	https://www.buzzfeed.com/jp/kotahatachi/fact-checking-saninsen	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	1.33	4.Threat correct understanding of politics and social events
157	[FactCheck] 上田氏主張｢県の借金減らした｣はミスリード 〜検証・参院埼玉補選	https://infact.press/2019/10/post-3671/	Misleading	3:No, probably	-	3.Misleading	1.Flattery	4.No purpose/Unknown	0.67	4.Threat correct understanding of politics and social events
158	「国防費より男女平等に多くの税金」は本当か？ 拡散した「男女共同参画費8兆円」の情報はミスリード	https://www.buzzfeed.com/jp/kotahatachi/5-8	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	3.Propaganda	2.67	4.Threat correct understanding of politics and social events
159	「国防費より男女平等に多くの税金」は本当か？ 拡散した「男女共同参画費8兆円」の情報はミスリード	https://www.buzzfeed.com/jp/kotahatachi/5-8	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	3.Propaganda	2.33	4.Threat correct understanding of politics and social events
160	「国防費より男女平等に多くの税金」は本当か？ 拡散した「男女共同参画費8兆円」の情報はミスリード	https://www.buzzfeed.com/jp/kotahatachi/5-8	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	3.Propaganda	3.00	4.Threat correct understanding of politics and social events
161	[FactCheck] ｢台風の最中､国会議員給料アップを閣議決定｣は本当か?	https://infact.press/2019/10/post-3586/	Inaccurate	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.67	4.Threat correct understanding of politics and social events
162	[FactCheck] 「閉じ込められたウイグル人の児童」は誤り 撮影場所は自宅 「捨てられた書物」も別の国での撮影	https://infact.press/2021/03/post-10752/	False	2:Yes, probably	4.False context	-	3.Neither/No such intention	4.No purpose/Unknown	2.00	6.Prejudice against national and racial
163	「学術会議がレジ袋有料化を提唱」ツイートは不正確　提言はプラごみ削減	https://mainichi.jp/articles/20201014/k00/00m/040/159000c	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.67	3.Threat honor and trust in people, company and good
164	新型コロナ：マスクによる飛沫感染リスク低減率⇒「根拠不明」～SFSSがマスク着用の感染リスク低減効果をファクトチェック！～	http://www.nposfss.com/cat3/fact/covid19_lisk.html	Unknown-Evidence	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	3.Propaganda	2.67	5.Health
165	「ワクチン副作用は補償なし」ツイート拡散　実は不正確	https://mainichi.jp/articles/20210527/k00/00m/040/261000c	Inaccurate	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	4.00	2:Confusion and anxiety about society
166	[新型コロナFactCheck] ｢日本政府が外国人観光客の旅費半額を補助｣は不正確　海外でも拡散	https://infact.press/2020/07/post-6996/	Inaccurate	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	4.Threat correct understanding of politics and social events
167	「新型コロナ感染者、ほとんどが外国人」は誤り。元東大特任准教授らがグラフ拡散	https://www.buzzfeed.com/jp/kotahatachi/20per-japan-2	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.33	6.Prejudice against national and racial
168	「新型コロナ感染者、ほとんどが外国人」は誤り。元東大特任准教授らがグラフ拡散	https://www.buzzfeed.com/jp/kotahatachi/20per-japan-2	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.67	6.Prejudice against national and racial
169	[コロナの時代] ファクトチェック：ファイザー社製のワクチン接種と日本人女性の死亡を関連付ける言説は根拠不明	https://infact.press/2021/03/post-10806/	Unknown-Evidence	3:No, probably	-	3.Misleading	2.Denigration	3.Propaganda	1.33	2:Confusion and anxiety about society
170	「暴徒はアンティファ、顔認証で確認」は「誤り」。開発会社が抗議→記事訂正・謝罪	https://www.buzzfeed.com/jp/harunayamazaki/facial-recognition-antifa-washington-times-false-1	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	2.67	3.Threat honor and trust in people, company and good
171	生活保護「菅義偉は簡単に言うがハードルが高い」と拡散の情報は不正確。首相の発言めぐり	https://www.buzzfeed.com/jp/kotahatachi/seikatsu-hogo	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.33	4.Threat correct understanding of politics and social events
172	「野党議員は自宅待機　自民党議員は無症状即入院」ツイートは不正確	https://mainichi.jp/articles/20210126/k00/00m/040/034000c	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	3.33	3.Threat honor and trust in people, company and good
173	10秒息を我慢できれば…　LINEで拡散した、コロナ感染の見分け方は誤り	https://www.buzzfeed.com/jp/yutochiba/hold-your-breath-for-10-seconds-myth	False	3:No, probably	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	2.00	5.Health
174	[新型肺炎FactCheck] ｢スイス製検査キットを日本政府は頑なに導入しない｣は誤り	https://infact.press/2020/03/post-5006/	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.33	4.Threat correct understanding of politics and social events
175	[コロナの時代]ファクトチェック： ｢PCR法を開発してノーベル賞を取った人が『ウイルスの特定にはふさわしくない』と言った｣は本当か？	https://infact.press/2020/08/post-7398/	Unknown-Evidence	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.67	5.Health
176	[新型肺炎FactCheck] ｢知事が東京マラソンの中国人参加自粛を要請｣報道は不正確	https://infact.press/2020/02/post-4803/	Inaccurate	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.00	6.Prejudice against national and racial
177	安倍内閣の支持率「岩手民報は3％」拡散した各紙のデータ、ほとんどが不正確	https://www.buzzfeed.com/jp/kotahatachi/anataha-abeseikenwo-shijisimasuka	Inaccurate	2:Yes, probably	1:Fabricated content	-	2.Denigration	2.Partisan	2.00	4.Threat correct understanding of politics and social events
178	「警察官1万人に1人が黒人に射殺」は根拠不明　警官殉職の加害者は白人多く	https://mainichi.jp/articles/20200905/k00/00m/030/143000c	Unknown-Evidence	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	3.33	6.Prejudice against national and racial
179	学術会議問題　菅首相の発言「1949年から推薦で会員選出」は不正確	https://mainichi.jp/articles/20201205/k00/00m/010/114000c	Inaccurate	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.67	3.Threat honor and trust in people, company and good
180	「与謝野晶子がスペイン風邪で子どもを亡くした」は誤り。新型コロナで拡散したが…	https://www.buzzfeed.com/jp/kotahatachi/spain-flu	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.67	3.Threat honor and trust in people, company and good
181	[コロナの時代]ファクトチェック： ｢都市封鎖の東京に鹿｣ アルジャジーラが誤報	https://infact.press/2020/04/post-5768/	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	4.No purpose/Unknown	2.00	1.Harmless (e.g., Satire / Parody)
182	【コロナの時代】FactCheck:「台湾で認可・承認されているワクチンはアストラゼネカ製のみ」は誤り　発信者は訂正済	https://infact.press/2021/06/post-12479/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.67	3.Threat honor and trust in people, company and good
183	「野党が口頭で国会開催を要求」「正当なプロセスを踏んでいない」は誤り、ネットで拡散	https://www.buzzfeed.com/jp/kotahatachi/52-3	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	3.33	4.Threat correct understanding of politics and social events
184	[コロナの時代]ファクトチェック： 専門家会議副座長の発言｢PCR検査が多い国の方が死亡数が多い｣は不正確	https://infact.press/2020/05/post-6080/	Inaccurate	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.33	3.Threat honor and trust in people, company and good
185	[FactCheck]室井佑月氏が「社会的に問題になろうが、知ったこっちゃない」とデマを肯定? 発言の一部を切り取ったツイートが拡散	https://infact.press/2021/04/post-11334/	Misleading	3:No, probably	-	3.Misleading	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
186	[新型コロナFactCheck] LINEの調査で｢日本の感染者は公表の10倍以上｣ 中国で誤情報拡散	https://infact.press/2020/05/post-5786/	False	3:No, probably	-	3.Misleading	2.Denigration	4.No purpose/Unknown	1.33	6.Prejudice against national and racial
187	[新型コロナFactCheck] ｢PCR検査は風邪も検出｣と誤った主張の動画が拡散	https://infact.press/2020/06/post-6304/	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.00	3.Threat honor and trust in people, company and good
188	「武漢から帰国した議員が検査拒否→コロナウイルスに感染」は誤り。「殺しに行こう」の書き込みも	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-8	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
189	旭川の病院「中国人の入院で医療崩壊」は誤り。「観光バスで40人ずつ受け入れ」などと拡散	https://www.buzzfeed.com/jp/kotahatachi/asahikawa-debunk	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	3.00	6.Prejudice against national and racial
190	「夜の街クラスター」の正体は安倍政権批判の"デモ"との誤情報拡散、添えられた映像は...	https://www.buzzfeed.com/jp/kensukeseya/fc-yoru-1	False	3:No, probably	-	1.Trusting other sources	2.Denigration	2.Partisan	3.33	3.Threat honor and trust in people, company and good
191	[FactCheck] 安倍首相の被災者慰問 スタジオ撮影偽写真が拡散､台湾でも話題に	https://infact.press/2020/03/post-5303/	Pants-on-Fire	1:Yes, definitely	2.Manipulated image	-	2.Denigration	2.Partisan	3.33	3.Threat honor and trust in people, company and good
192	[新型コロナFactCheck] ｢(5月11日)東京は病床がひっ迫 使用率8割超え｣NHKが誤報 実際は5割未満	https://infact.press/2020/05/post-6025/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	2:Confusion and anxiety about society
193	NHK中国語版が「日本新型コロナウイルス」と報じた→誤り。国会議員らが指摘したが…	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-20	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	2.33	3.Threat honor and trust in people, company and good
194	新型コロナワクチン、「感染予防効果なし」は誤り。ワクチンの効果、副反応について専門家に聞きました	https://www.buzzfeed.com/jp/yutochiba/covid-19-vaccine	False	4:No, definetely	-	2:Inadequate understanding	2.Denigration	3.Propaganda	3.67	5.Health
195	「事業仕分けで4学会廃止」は誤り　拡散したアカウントの対応は	https://mainichi.jp/articles/20210406/k00/00m/010/020000c	False	1:Yes, definitely	1:Fabricated content	-	2.Denigration	2.Partisan	3.00	3.Threat honor and trust in people, company and good
196	米大統領選「トランプの票を大量に廃棄、埋めた」は誤り。拡散された画像はどれも別のニュースからの切り取り	https://www.buzzfeed.com/jp/yutochiba/2020-election-factcheck-2	False	1:Yes, definitely	2.Manipulated image	-	1.Flattery	2.Partisan	2.00	7.Conspiracy theory
197	「ソーシャルディスタンスは不要」WHOの方針転換と世界で拡散→誤り	https://www.buzzfeed.com/jp/kensukeseya/covid-who-fc	False	4:No, definetely	-	1.Trusting other sources	2.Denigration	3.Propaganda	1.33	2:Confusion and anxiety about society
198	[新型コロナFactCheck] ｢4月だけで中国から3000人が特別入国｣との誤情報 動画で拡散	https://infact.press/2020/05/post-5966/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.67	6.Prejudice against national and racial
199	玉城知事の訪韓「首里城より韓国」はミスリード。帰国後にまとめサイトが拡散	https://www.buzzfeed.com/jp/kotahatachi/shuri-castle	Misleading	3:No, probably	-	3.Misleading	2.Denigration	4.No purpose/Unknown	2.33	3.Threat honor and trust in people, company and good
200	[新型コロナFactCheck] ｢感染対策に緑茶が有効｣は根拠不明 査読前論文の未確定情報が拡散	https://infact.press/2020/04/post-5664/	Unknown-Evidence	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	2.33	5.Health
201	あいちトリエンナーレに「安倍首相と菅官房長官の口をヒールで踏む作品」は誤り	https://www.buzzfeed.com/jp/kensukeseya/aichi-1	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.00	3.Threat honor and trust in people, company and good
202	[FactCheck] 「川崎市役所は400人が朝鮮人」は根拠不明	https://infact.press/2021/06/post-12229/	Unknown-Evidence	2:Yes, probably	1:Fabricated content	-	2.Denigration	3.Propaganda	2.33	6.Prejudice against national and racial
203	大江健三郎氏の「電気はいらない！」プラカード写真はフェイク画像　ツイッターで拡散	https://mainichi.jp/articles/20210128/k00/00m/040/146000c	Pants-on-Fire	1:Yes, definitely	2.Manipulated image	-	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
204	桜を見る会「鳩山首相が例年より相当多く呼び、1万人の大台に乗った」は誤り	https://www.buzzfeed.com/jp/kotahatachi/sakura-sakura	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	1.33	4.Threat correct understanding of politics and social events
205	桜を見る会「鳩山首相が例年より相当多く呼び、1万人の大台に乗った」は誤り	https://www.buzzfeed.com/jp/kotahatachi/sakura-sakura	False	2:Yes, probably	2:Manipulated text	-	2.Denigration	2.Partisan	2.00	4.Threat correct understanding of politics and social events
206	ツイッター社「ワクチンに関する批判投稿を削除」は誤り	https://mainichi.jp/articles/20210531/k00/00m/040/097000c	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	3.Propaganda	3.00	3.Threat honor and trust in people, company and good
207	[FactCheck]「ボウリングをする機械」動画はミスリード 実際はCGによる合成	https://infact.press/2021/04/post-11142/	Misleading	2:Yes, probably	2.Manipulated image	-	3.Neither/No such intention	1.Satire/Parody	1.00	1.Harmless (e.g., Satire / Parody)
208	コロナ感染者の個人情報誤掲載 「最高責任者の大村愛知県知事からの詫びは一切ありません」は誤り	https://wasegg.com/archives/2973	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
209	[FactCheck] 首里城を管理する財団 ｢沖縄県が設立｣は不正確	https://infact.press/2019/11/post-3815/	Inaccurate	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.67	3.Threat honor and trust in people, company and good
210	学術会議、中国との活動「覚書どおりに開催」は誤り	https://mainichi.jp/articles/20201017/k00/00m/010/110000c	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	3.00	3.Threat honor and trust in people, company and good
211	[FactCheck] コカ・コーラがノーマスクで聖火リレー？ 実際は1年前に撮影された写真	https://infact.press/2021/04/post-11077/	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	4.No purpose/Unknown	3.00	3.Threat honor and trust in people, company and good
212	「WHOが日本のコロナ終息を確認。安倍総理の対応を絶賛」拡散したニュース動画は過去のもの、ミスリードに注意	https://www.buzzfeed.com/jp/kotahatachi/who-tedros-abe	Misleading	3:No, probably	-	2:Inadequate understanding	1.Flattery	2.Partisan	3.00	7.Conspiracy theory
213	「CNNがトランプ大統領再選の可能性を報じた」はミスリード。“パニック放送”と拡散したが…	https://www.buzzfeed.com/jp/kotahatachi/gateway-pundit	Misleading	3:No, probably	-	2:Inadequate understanding	3.Neither/No such intention	2.Partisan	2.00	4.Threat correct understanding of politics and social events
214	[新型コロナFactCheck] 「NYタイムズがPCR陽性の9割は誤診と報道｣は誤り 曲解された米国の情報が拡散	https://infact.press/2020/10/post-8617/	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	3.Propaganda	3.33	5.Health
215	[新型コロナFactCheck] 緊急事態宣言で｢知事に強制的ロックダウンの権限付与｣との米報道は誤り	https://infact.press/2020/04/post-5544/	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	4.No purpose/Unknown	1.33	4.Threat correct understanding of politics and social events
216	国内の新型コロナ感染者「3分の1が外国籍」は誤り。グラフが拡散、厚労省の見解は	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-21	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	3.67	6.Prejudice against national and racial
217	中国・武漢市民による市封鎖までの「移動した痕跡を元にマップ化」は誤り　新型コロナめぐり拡散	https://www.buzzfeed.com/jp/kensukeseya/coronavirus-map	False	3:No, probably	-	3.Misleading	3.Neither/No such intention	4.No purpose/Unknown	2.33	2:Confusion and anxiety about society
218	「学術会議で6年働けば、学士院で死ぬまで年金250万円」は誤り。フジテレビで放送、ネットで拡散	https://www.buzzfeed.com/jp/kotahatachi/de6kutode250onumademoraeruharihuziterebiganettode	False	3:No, probably	-	1.Trusting other sources	2.Denigration	4.No purpose/Unknown	2.67	3.Threat honor and trust in people, company and good
219	[FactCheck]｢福岡市が中国公務員800人受入れ発表｣→8年前の記事が拡散､実際は受入れ中止	https://infact.press/2020/09/post-8428/	Misleading	4:No, definetely	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	2.67	6.Prejudice against national and racial
220	[Factcheck] 立憲・小西洋之議員「ワクチンが余った時の対応の指針を今ごろ」は不正確 指針は以前から存在	https://infact.press/2021/06/post-12450/	Inaccurate	4:No, definetely	-	2:Inadequate understanding	2.Denigration	2.Partisan	2.33	4.Threat correct understanding of politics and social events
221	[FactCheck] 大村知事リコール運動 ｢署名者の個人情報が公開される｣は本当か？	https://infact.press/2020/09/post-8286/	Half-True	-	-	-	-	-	-	-
222	[コロナの時代]ファクトチェック： ｢WHOが方向転換『感染者の隔離は不要』｣は誤り	https://infact.press/2020/07/post-7141/	False	4:No, definetely	-	1.Trusting other sources	3.Neither/No such intention	3.Propaganda	2.67	2:Confusion and anxiety about society
223	「山手線の車内案内から中国語・韓国語の表示がなくなった」は誤り。ネットで拡散	https://wasegg.com/archives/3006	False	4:No, definetely	-	2:Inadequate understanding	3.Neither/No such intention	3.Propaganda	2.00	6.Prejudice against national and racial
224	[FactCheck] テレ朝ニュースの見出し｢GoTo事務局で日当7万円｣はミスリード	https://infact.press/2020/10/post-9196/	Misleading	4:No, definetely	-	3.Misleading	2.Denigration	2.Partisan	2.00	4.Threat correct understanding of politics and social events
225	「武漢で死体を焼やすと発生するガスが大量検出」は誤り。新型コロナめぐり世界で拡散	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-11	False	2:Yes, probably	4.False context	-	2.Denigration	4.No purpose/Unknown	3.33	7.Conspiracy theory
226	「新型コロナの検査費用、陰性なら8万円自己負担」は誤り。現状では「無料」です	https://www.buzzfeed.com/jp/kotahatachi/unknown-cause-china-12	False	2:Yes, probably	1:Fabricated content	-	2.Denigration	3.Propaganda	3.67	2:Confusion and anxiety about society
227	[新型コロナFactCheck] ｢FAXの制約で東京都内の感染者数は1日300人を超えない｣との情報は誤り 中国で拡散	https://infact.press/2020/08/post-7402/	False	3:No, probably	-	2:Inadequate understanding	2.Denigration	4.No purpose/Unknown	1.33	3.Threat honor and trust in people, company and good
228	「オバマ氏がスパイ容疑で逮捕」は虚偽 以前の発表文を下敷きに作成か	https://www.buzzfeed.com/jp/yoshihirokando/fc-obama	Pants-on-Fire	3:No, probably	-	2:Inadequate understanding	2.Denigration	2.Partisan	2.67	3.Threat honor and trust in people, company and good
229	米大統領選「バイデン氏の不正疑惑で州兵投入」「ウィスコンシン州で投票率200％」は誤り。日本だけで拡散？	https://www.buzzfeed.com/jp/kotahatachi/milwaukee200	False	3:No, probably	-	1.Trusting other sources	2.Denigration	4.No purpose/Unknown	2.00	7.Conspiracy theory
